INSERT INTO public.user_agreement (id, user_id, agreement_id, request_id, accepted_at, created_date, last_modified_date, last_modified_by, created_by) VALUES (1215, 1561, 1, 'f98b5218-359c-46b0-86de-79ca61cd3510', '2026-01-09 11:36:12.637270', '2026-01-09 06:36:12.638151', '2026-01-09 06:36:12.638151', 'anonymous', 'anonymous');
INSERT INTO public.user_agreement (id, user_id, agreement_id, request_id, accepted_at, created_date, last_modified_date, last_modified_by, created_by) VALUES (1216, 1562, 1, '41d45c88-c5f6-4d9e-b76d-b2fa402fd867', '2026-01-09 11:36:19.100713', '2026-01-09 06:36:19.100987', '2026-01-09 06:36:19.100987', 'anonymous', 'anonymous');
INSERT INTO public.user_agreement (id, user_id, agreement_id, request_id, accepted_at, created_date, last_modified_date, last_modified_by, created_by) VALUES (3, 136, 1, '136', '2025-12-26 11:15:47.418876', '2025-12-26 06:15:47.418876', '2025-12-26 06:15:47.418876', 'anonymous', 'anonymous');
INSERT INTO public.user_agreement (id, user_id, agreement_id, request_id, accepted_at, created_date, last_modified_date, last_modified_by, created_by) VALUES (1217, 1563, 1, 'c94a78c3-c7a6-4107-8a91-41111115a42e', '2026-01-09 11:36:39.853703', '2026-01-09 06:36:39.853980', '2026-01-09 06:36:39.853980', 'anonymous', 'anonymous');
INSERT INTO public.user_agreement (id, user_id, agreement_id, request_id, accepted_at, created_date, last_modified_date, last_modified_by, created_by) VALUES (1226, 1574, 1, '1c834c8b-868d-4365-aeac-e94052d9e9c7', '2026-01-09 11:38:31.738357', '2026-01-09 06:38:31.738654', '2026-01-09 06:38:31.738654', 'anonymous', 'anonymous');
INSERT INTO public.user_agreement (id, user_id, agreement_id, request_id, accepted_at, created_date, last_modified_date, last_modified_by, created_by) VALUES (6, 139, 1, '139', '2025-12-26 11:15:47.588971', '2025-12-26 06:15:47.588971', '2025-12-26 06:15:47.588971', 'anonymous', 'anonymous');
INSERT INTO public.user_agreement (id, user_id, agreement_id, request_id, accepted_at, created_date, last_modified_date, last_modified_by, created_by) VALUES (1227, 1575, 1, '52c0051c-52e8-42f3-b682-50542be3e49d', '2026-01-09 11:38:59.922953', '2026-01-09 06:38:59.923232', '2026-01-09 06:38:59.923232', 'anonymous', 'anonymous');
INSERT INTO public.user_agreement (id, user_id, agreement_id, request_id, accepted_at, created_date, last_modified_date, last_modified_by, created_by) VALUES (8, 143, 1, '143', '2025-12-26 11:15:47.755497', '2025-12-26 06:15:47.755497', '2025-12-26 06:15:47.755497', 'anonymous', 'anonymous');
INSERT INTO public.user_agreement (id, user_id, agreement_id, request_id, accepted_at, created_date, last_modified_date, last_modified_by, created_by) VALUES (13139, 14971, 1, 'd01a66a8-c4d2-4d9f-8052-d1e0d11eedc9', '2026-01-28 11:32:24.269357', '2026-01-28 06:32:24.269560', '2026-01-28 06:32:24.269560', 'anonymous', 'anonymous');
INSERT INTO public.user_agreement (id, user_id, agreement_id, request_id, accepted_at, created_date, last_modified_date, last_modified_by, created_by) VALUES (1229, 1578, 1, '8fa90071-b5d9-496d-a91d-0ba886c47307', '2026-01-09 11:39:09.643141', '2026-01-09 06:39:09.643387', '2026-01-09 06:39:09.643387', 'anonymous', 'anonymous');
INSERT INTO public.user_agreement (id, user_id, agreement_id, request_id, accepted_at, created_date, last_modified_date, last_modified_by, created_by) VALUES (1233, 1582, 1, 'cfa627da-7a06-41c3-b9d6-a13806712554', '2026-01-09 11:40:23.828593', '2026-01-09 06:40:23.828877', '2026-01-09 06:40:23.828877', 'anonymous', 'anonymous');
INSERT INTO public.user_agreement (id, user_id, agreement_id, request_id, accepted_at, created_date, last_modified_date, last_modified_by, created_by) VALUES (1234, 1583, 1, 'd4706a8b-3bf6-4e54-b641-23b77370440c', '2026-01-09 11:40:24.346940', '2026-01-09 06:40:24.347237', '2026-01-09 06:40:24.347237', 'anonymous', 'anonymous');
INSERT INTO public.user_agreement (id, user_id, agreement_id, request_id, accepted_at, created_date, last_modified_date, last_modified_by, created_by) VALUES (1302, 1655, 1, 'eaf710fd-efac-4d6b-8700-cb17877ccf28', '2026-01-09 12:04:01.672217', '2026-01-09 07:04:01.672442', '2026-01-09 07:04:01.672442', 'anonymous', 'anonymous');
INSERT INTO public.user_agreement (id, user_id, agreement_id, request_id, accepted_at, created_date, last_modified_date, last_modified_by, created_by) VALUES (14, 146, 1, '146', '2025-12-26 11:15:48.247657', '2025-12-26 06:15:48.247657', '2025-12-26 06:15:48.247657', 'anonymous', 'anonymous');
INSERT INTO public.user_agreement (id, user_id, agreement_id, request_id, accepted_at, created_date, last_modified_date, last_modified_by, created_by) VALUES (15, 149, 1, '149', '2025-12-26 11:15:48.330001', '2025-12-26 06:15:48.331001', '2025-12-26 06:15:48.331001', 'anonymous', 'anonymous');
INSERT INTO public.user_agreement (id, user_id, agreement_id, request_id, accepted_at, created_date, last_modified_date, last_modified_by, created_by) VALUES (16, 151, 1, '151', '2025-12-26 11:15:48.413714', '2025-12-26 06:15:48.414722', '2025-12-26 06:15:48.414722', 'anonymous', 'anonymous');
INSERT INTO public.user_agreement (id, user_id, agreement_id, request_id, accepted_at, created_date, last_modified_date, last_modified_by, created_by) VALUES (17, 152, 1, '152', '2025-12-26 11:15:48.495709', '2025-12-26 06:15:48.496800', '2025-12-26 06:15:48.496800', 'anonymous', 'anonymous');
INSERT INTO public.user_agreement (id, user_id, agreement_id, request_id, accepted_at, created_date, last_modified_date, last_modified_by, created_by) VALUES (1303, 1656, 1, '54985b77-e34d-4c92-ad65-7dda8e429629', '2026-01-09 12:05:30.226200', '2026-01-09 07:05:30.226700', '2026-01-09 07:05:30.226700', 'anonymous', 'anonymous');
INSERT INTO public.user_agreement (id, user_id, agreement_id, request_id, accepted_at, created_date, last_modified_date, last_modified_by, created_by) VALUES (19, 154, 1, '154', '2025-12-26 11:15:48.661902', '2025-12-26 06:15:48.661902', '2025-12-26 06:15:48.661902', 'anonymous', 'anonymous');
INSERT INTO public.user_agreement (id, user_id, agreement_id, request_id, accepted_at, created_date, last_modified_date, last_modified_by, created_by) VALUES (20, 155, 1, '155', '2025-12-26 11:15:48.745287', '2025-12-26 06:15:48.745287', '2025-12-26 06:15:48.745287', 'anonymous', 'anonymous');
INSERT INTO public.user_agreement (id, user_id, agreement_id, request_id, accepted_at, created_date, last_modified_date, last_modified_by, created_by) VALUES (1304, 1657, 1, '78522f0e-274f-4685-94be-7d002045de4c', '2026-01-09 12:07:08.786223', '2026-01-09 07:07:08.786421', '2026-01-09 07:07:08.786421', 'anonymous', 'anonymous');
INSERT INTO public.user_agreement (id, user_id, agreement_id, request_id, accepted_at, created_date, last_modified_date, last_modified_by, created_by) VALUES (22, 157, 1, '157', '2025-12-26 11:15:48.911180', '2025-12-26 06:15:48.911180', '2025-12-26 06:15:48.911180', 'anonymous', 'anonymous');
INSERT INTO public.user_agreement (id, user_id, agreement_id, request_id, accepted_at, created_date, last_modified_date, last_modified_by, created_by) VALUES (23, 158, 1, '158', '2025-12-26 11:15:48.994158', '2025-12-26 06:15:48.994158', '2025-12-26 06:15:48.994158', 'anonymous', 'anonymous');
INSERT INTO public.user_agreement (id, user_id, agreement_id, request_id, accepted_at, created_date, last_modified_date, last_modified_by, created_by) VALUES (24, 159, 1, '159', '2025-12-26 11:15:49.076884', '2025-12-26 06:15:49.077447', '2025-12-26 06:15:49.077447', 'anonymous', 'anonymous');
